source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage21_architecture/stage21_publication_figure_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_publication_figure_manifest.json,stage21_publication_figure_manifest.json,.json,unknown,model_support,3623,3.538 KiB,e4134bbe3c271240203ac9d925fe05529926e66b0752f01fe8ce336ef17b149f,False,False
repository,results/stage21_architecture/stage21_publication_figure_postclosure_seal.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_publication_figure_postclosure_seal.json,stage21_publication_figure_postclosure_seal.json,.json,unknown,model_support,3124,3.051 KiB,db1ff1c4ce8320ace8d9d853c4c1c55c70f71e865e116d3f6161ffc07bd2cec2,False,False
repository,results/stage21_architecture/stage21_xai1b_cnn_execution_receipt.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_xai1b_cnn_execution_receipt.json,stage21_xai1b_cnn_execution_receipt.json,.json,cnn,model_support,1700,1.660 KiB,d37c58810a492eb4b07d6bfbc9e3e75595bafefb560eb77852a8104401120829,False,False
repository,results/stage21_architecture/stage21_xai1b_vit_execution_receipt.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_xai1b_vit_execution_receipt.json,stage21_xai1b_vit_execution_receipt.json,.json,vit,model_support,1700,1.660 KiB,96b8a4ed115bf02e5f16fa04079092801766d46299375bd5feeb5abe36b064a6,False,False
repository,results/stage22_temporal_session_safe/stage22_1e_70_feature_duplicate_group_summary.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22_temporal_session_safe/stage22_1e_70_feature_duplicate_group_summary.json,stage22_1e_70_feature_duplicate_group_summary.json,.json,unknown,model_support,5251,5.128 KiB,590989f18525ed0b8f4450c616c75b85c04d6bf1ce3a4388b7ee9011bda26b7d,False,False
repository,results/stage22_temporal_session_safe/stage22_1e_duplicate_group_evidence_seal.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22_temporal_session_safe/stage22_1e_duplicate_group_evidence_seal.json,stage22_1e_duplicate_group_evidence_seal.json,.json,unknown,model_support,1906,1.861 KiB,1db4e574b1b6c858152b9977c0dcb206dac46cd8110ef465ff332803a9b3bc00,False,False
repository,results/stage22_temporal_session_safe/stage22_1g_duplicate_sanitization_seal.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22_temporal_session_safe/stage22_1g_duplicate_sanitization_seal.json,stage22_1g_duplicate_sanitization_seal.json,.json,unknown,model_support,1861,1.817 KiB,04ec2533bffacb206f467f98bef717069b0dcc91c90198c50b3f024145314b6a,False,False
repository,results/stage22_temporal_session_safe/stage22_1g_duplicate_sanitization_summary.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22_temporal_session_safe/stage22_1g_duplicate_sanitization_summary.json,stage22_1g_duplicate_sanitization_summary.json,.json,unknown,model_support,4313,4.212 KiB,fa27a742141a144780fcc90cbec2d103eec69f71397cfaba3daa97a11651cb1d,False,False
repository,results/stage22_temporal_session_safe/stage22_2b_development_standard_scaler.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage22_temporal_session_safe/stage22_2b_development_standard_scaler.joblib,stage22_2b_development_standard_scaler.joblib,.joblib,unknown,model,2295,2.241 KiB,06509ba01d930f3bbbe2682c584812df5a8e1f68014532d81eaa7551d026c995,False,False
repository,results/stage22_temporal_session_safe/stage22_2b_development_standard_scaler.joblib.sha256,/kaggle/working/ids2018-validation-safe-ablation/results/stage22_temporal_session_safe/stage22_2b_development_standard_scaler.joblib.sha256,stage22_2b_development_standard_scaler.joblib.sha256,.sha256,unknown,preprocessing,112,112.000 B,0d045d91ad697f0f628d8c2ccfea388edb2dca12ef57a523b7d6257d1bb4f5a6,False,False
repository,results/stage22r_protocol_recovery/stage22r_2a_ex1_lightgbm_backend_amendment/stage22r_2a_ex1_lightgbm_backend_amendment.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_protocol_recovery/stage22r_2a_ex1_lightgbm_backend_amendment/stage22r_2a_ex1_lightgbm_backend_amendment.json,stage22r_2a_ex1_lightgbm_backend_amendment.json,.json,lightgbm,model_support,3507,3.425 KiB,1fe97479e4af21045fdae585c405f6e8d5b1a994ad8f6eb05dac19164d428ea3,False,False
repository,results/stage22r_training/stage22r_2a_random_natural/random_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2a_random_natural/random_natural_lightgbm_model.txt,random_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5613877,5.354 MiB,9a92f4b8cd26738a470a7ff6fb72f51422a803e10b36bb32ac4bfc91373e6e50,False,False
repository,results/stage22r_training/stage22r_2a_random_natural/random_natural_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2a_random_natural/random_natural_validation_threshold_grid.csv,random_natural_validation_threshold_grid.csv,.csv,unknown,preprocessing,15005,14.653 KiB,4ad606b9edcb5a04c373bc4389632640d8d2aa8997a3a0028a2c8e6cec161ead,False,False
repository,results/stage22r_training/stage22r_2a_random_natural/random_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2a_random_natural/random_natural_xgboost_model.json,random_natural_xgboost_model.json,.json,xgboost,model_support,3989273,3.804 MiB,ac9e630c8a479f073953b7f05eccf8bc94d24eaf0d8bc6bf77f5954979235b4e,False,False
repository,results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_lightgbm_model.txt,random_rebalanced_lightgbm_model.txt,.txt,lightgbm,model_support,5565340,5.308 MiB,a2229b41b4164064feebd04c267069a25560c7feca953ffde7ea85355f8bf368,False,False
repository,results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_validation_threshold_grid.csv,random_rebalanced_validation_threshold_grid.csv,.csv,unknown,preprocessing,15048,14.695 KiB,0d2ed2adfa19f6b892bff3ba6d0087cc044f6c1b1f531f66b8443772dba628a2,False,False
repository,results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2b_random_rebalanced/random_rebalanced_xgboost_model.json,random_rebalanced_xgboost_model.json,.json,xgboost,model_support,3834277,3.657 MiB,411db4b57c76d31aa4619067231fb83d1f032b961a42832ff9493e8d6ca11084,False,False
repository,results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_lightgbm_model.txt,chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,4990442,4.759 MiB,7be4c610814e45be2e315996969d2e2f404a3ada14866b21a731e4382fdc18b8,False,False
repository,results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_validation_threshold_grid.csv,chronological_natural_validation_threshold_grid.csv,.csv,unknown,preprocessing,12291,12.003 KiB,eb160ee4cc55307da496226780f96c67db3d8c5de0fd81e90a19d3904426f9b4,False,False
repository,results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2c_chronological_natural/chronological_natural_xgboost_model.json,chronological_natural_xgboost_model.json,.json,xgboost,model_support,1607301,1.533 MiB,38499d0edcdc5c6d0b2c3afee913558973d35d5ebf1cb2ae888a16b8da98756c,False,False
repository,results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_lightgbm_model.txt,chronological_rebalanced_lightgbm_model.txt,.txt,lightgbm,model_support,4558891,4.348 MiB,ea4c545607fbaecd5317ae53b17eb3fb1824dc6bba690bb1a65f2db2a84e790d,False,False
repository,results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_validation_threshold_grid.csv,chronological_rebalanced_validation_threshold_grid.csv,.csv,unknown,preprocessing,15186,14.830 KiB,128bb7fafbaa73cc2089379b0c6cd2645264b8823412740fb45dba0842c5cb1e,False,False
repository,results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_2d_chronological_rebalanced/chronological_rebalanced_xgboost_model.json,chronological_rebalanced_xgboost_model.json,.json,xgboost,model_support,1511307,1.441 MiB,15614a2fec9dd3ac3a3081f54a28d9ef12a133f66be2aab254a261ae24bb6c3b,False,False
repository,results/stage22r_training/stage22r_publication_closeout/stage22r_publication_closeout_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage22r_training/stage22r_publication_closeout/stage22r_publication_closeout_manifest.json,stage22r_publication_closeout_manifest.json,.json,unknown,model_support,2405,2.349 KiB,bcbb204488a5f2c82402ee9440d76d71d645d34157d3e205f2b2d6b552a91314,False,False
repository,results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/behavior_only_features.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_0_protocol_lock/behavior_only_features.json,behavior_only_features.json,.json,unknown,preprocessing,1666,1.627 KiB,75edf04b240e6354d2d66f1fc5093a038a21ab21eb9281286671aac8058ebd4c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_lightgbm_model.txt,behavior_only_chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5442622,5.190 MiB,65af6dcf849230508f4ffa738a93ad4c1cc6eed80c67083793085d6319d78d7c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/behavior_only/behavior_only_chronological_natural_xgboost_model.json,behavior_only_chronological_natural_xgboost_model.json,.json,xgboost,model_support,2756725,2.629 MiB,2816b36504a717b87bf3bd2c761ef7d7df0f23988f8f377f6a63a0b45cfb5310,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_lightgbm_model.txt,no_dst_port_chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5408644,5.158 MiB,6b32caaac0e945f1341f011b8e346791dd3850bf045de7c654f96dbeb273c074,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_dst_port/no_dst_port_chronological_natural_xgboost_model.json,no_dst_port_chronological_natural_xgboost_model.json,.json,xgboost,model_support,2106995,2.009 MiB,a540c326dfd30e588bc6361030709eb7cc8c86e7933681158d75668a0554b564,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_lightgbm_model.txt,no_fwd_seg_size_min_chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5114872,4.878 MiB,fa801c99a29d71f0a8020916343731a200c78a9f7783824c33549fcaa7f8cadc,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_fwd_seg_size_min/no_fwd_seg_size_min_chronological_natural_xgboost_model.json,no_fwd_seg_size_min_chronological_natural_xgboost_model.json,.json,xgboost,model_support,1580625,1.507 MiB,19b4bc394fb5f8c39f614a50decadb8567906a235a11afc8fdaf1d2887cba46f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_lightgbm_model.txt,no_init_fwd_win_byts_chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5312549,5.066 MiB,465af8a3a8a957a08583f8b5c9da5f8e8d3f3642998cda684326ad6bdc74848c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_init_fwd_win_byts/no_init_fwd_win_byts_chronological_natural_xgboost_model.json,no_init_fwd_win_byts_chronological_natural_xgboost_model.json,.json,xgboost,model_support,2228755,2.126 MiB,d0fbfff87872e9fc37005ece5465e62056a9a121d9e43f738d88f1bf2b7ecf3a,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_lightgbm_model.txt,no_ports_chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5407973,5.157 MiB,4a1dca073af9dbcbedf70429390f62282ac5f10db5eaf0533bf8b4b0ed239a0f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_ports/no_ports_chronological_natural_xgboost_model.json,no_ports_chronological_natural_xgboost_model.json,.json,xgboost,model_support,2106808,2.009 MiB,3bd7d4d51f69b111021f48ee319433bebd523fbefadec08b518cb078648f68af,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_lightgbm_model.txt,no_suspicious_group_chronological_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5482927,5.229 MiB,243cb59d498973e4c4313b8d03aafa14ac2149b0e5aa70ce1dabc2d4155298d3,False,False
repository,results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_1_primary_ablation/chronological/no_suspicious_group/no_suspicious_group_chronological_natural_xgboost_model.json,no_suspicious_group_chronological_natural_xgboost_model.json,.json,xgboost,model_support,2662289,2.539 MiB,c70f60058ad6bf3bf01cb335d7ceb0a9994c2c0dae4dc3cfb624b003c589eae3,False,False
