redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4017066	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a5_random_natural_seed44/random_natural_seed44_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4987822	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a6_chronological_natural_seed44/chronological_natural_seed44_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2441318	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a6_chronological_natural_seed44/chronological_natural_seed44_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1677940	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a6_chronological_natural_seed44/chronological_natural_seed44_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621637	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a7_random_natural_seed45/random_natural_seed45_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	12984090	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a7_random_natural_seed45/random_natural_seed45_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4044987	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a7_random_natural_seed45/random_natural_seed45_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4993799	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a8_chronological_natural_seed45/chronological_natural_seed45_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2461444	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a8_chronological_natural_seed45/chronological_natural_seed45_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1722145	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a8_chronological_natural_seed45/chronological_natural_seed45_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5622979	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a9_random_natural_seed46/random_natural_seed46_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	13019929	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a9_random_natural_seed46/random_natural_seed46_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4039734	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a9_random_natural_seed46/random_natural_seed46_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1784265	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a11_bot_xgboost_seed43/bot_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a11_bot_xgboost_seed43/bot_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a11_bot_xgboost_seed43/bot_xgboost_seed43_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5202317	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a12_bot_lightgbm_seed43/bot_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a12_bot_lightgbm_seed43/bot_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a12_bot_lightgbm_seed43/bot_lightgbm_seed43_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1771273	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a13_bot_xgboost_seed44/bot_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a13_bot_xgboost_seed44/bot_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a13_bot_xgboost_seed44/bot_xgboost_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5169323	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a14_bot_lightgbm_seed44/bot_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a14_bot_lightgbm_seed44/bot_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a14_bot_lightgbm_seed44/bot_lightgbm_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1771393	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a15_bot_xgboost_seed45/bot_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a15_bot_xgboost_seed45/bot_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a15_bot_xgboost_seed45/bot_xgboost_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5157738	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a16_bot_lightgbm_seed45/bot_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a16_bot_lightgbm_seed45/bot_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a16_bot_lightgbm_seed45/bot_lightgbm_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1764849	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a17_bot_xgboost_seed46/bot_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a17_bot_xgboost_seed46/bot_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a17_bot_xgboost_seed46/bot_xgboost_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5166888	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a18_bot_lightgbm_seed46/bot_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a18_bot_lightgbm_seed46/bot_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a18_bot_lightgbm_seed46/bot_lightgbm_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1784265	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a19_ddos_xgboost_seed43/ddos_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a19_ddos_xgboost_seed43/ddos_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a19_ddos_xgboost_seed43/ddos_xgboost_seed43_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5202324	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a20_ddos_lightgbm_seed43/ddos_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a20_ddos_lightgbm_seed43/ddos_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a20_ddos_lightgbm_seed43/ddos_lightgbm_seed43_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1771273	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a21_ddos_xgboost_seed44/ddos_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a21_ddos_xgboost_seed44/ddos_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a21_ddos_xgboost_seed44/ddos_xgboost_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5169328	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a22_ddos_lightgbm_seed44/ddos_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a22_ddos_lightgbm_seed44/ddos_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a22_ddos_lightgbm_seed44/ddos_lightgbm_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1771393	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a23_ddos_xgboost_seed45/ddos_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a23_ddos_xgboost_seed45/ddos_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a23_ddos_xgboost_seed45/ddos_xgboost_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5157737	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a24_ddos_lightgbm_seed45/ddos_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a24_ddos_lightgbm_seed45/ddos_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a24_ddos_lightgbm_seed45/ddos_lightgbm_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1764849	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a25_ddos_xgboost_seed46/ddos_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a25_ddos_xgboost_seed46/ddos_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a25_ddos_xgboost_seed46/ddos_xgboost_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5166893	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a26_ddos_lightgbm_seed46/ddos_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a26_ddos_lightgbm_seed46/ddos_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a26_ddos_lightgbm_seed46/ddos_lightgbm_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	622675	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a27_infiltration_xgboost_seed43/infiltration_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a27_infiltration_xgboost_seed43/infiltration_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a27_infiltration_xgboost_seed43/infiltration_xgboost_seed43_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1052997	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a28_infiltration_lightgbm_seed43/infiltration_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a28_infiltration_lightgbm_seed43/infiltration_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a28_infiltration_lightgbm_seed43/infiltration_lightgbm_seed43_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	633753	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a29_infiltration_xgboost_seed44/infiltration_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a29_infiltration_xgboost_seed44/infiltration_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a29_infiltration_xgboost_seed44/infiltration_xgboost_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1041910	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a30_infiltration_lightgbm_seed44/infiltration_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a30_infiltration_lightgbm_seed44/infiltration_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a30_infiltration_lightgbm_seed44/infiltration_lightgbm_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	624830	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a31_infiltration_xgboost_seed45/infiltration_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a31_infiltration_xgboost_seed45/infiltration_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a31_infiltration_xgboost_seed45/infiltration_xgboost_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1040478	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a32_infiltration_lightgbm_seed45/infiltration_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a32_infiltration_lightgbm_seed45/infiltration_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a32_infiltration_lightgbm_seed45/infiltration_lightgbm_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	629223	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a33_infiltration_xgboost_seed46/infiltration_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a33_infiltration_xgboost_seed46/infiltration_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a33_infiltration_xgboost_seed46/infiltration_xgboost_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1041540	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a34_infiltration_lightgbm_seed46/infiltration_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a34_infiltration_lightgbm_seed46/infiltration_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a34_infiltration_lightgbm_seed46/infiltration_lightgbm_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1784265	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a35_port_scan_xgboost_seed43/port_scan_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
